fujixerox.co.jp	dns-c.iij.ad.jp.,dns-b.iij.ad.jp.
fxis-assess.jp	uns02.usen.ad.jp.,uns01.usen.ad.jp.
fxis.co.jp	dns-c.iij.ad.jp.,dns-b.iij.ad.jp.
nifx.co.jp	dns-c.iij.ad.jp.,dns-b.iij.ad.jp.
nifx.com	
nifx.net	
fxli.co.jp	dns-c.iij.ad.jp.,dns-b.iij.ad.jp.
research-fxli.jp	
sa-kobe.jp	ns-1071.awsdns-05.org.,ns-1757.awsdns-27.co.uk.,ns-443.awsdns-55.com.,ns-876.awsdns-45.net.
spacealpha.jp	ns-1211.awsdns-23.org.,ns-1676.awsdns-17.co.uk.,ns-505.awsdns-63.com.,ns-547.awsdns-04.net.
fxat.co.jp	dns-c.iij.ad.jp.,dns-b.iij.ad.jp.
fxpsc.co.jp	dns-b.iij.ad.jp.,dns-c.iij.ad.jp.
fxpsc.com	dns-b.iij.ad.jp.,dns-c.iij.ad.jp.
fxpsc.net	dns-c.iij.ad.jp.,dns-b.iij.ad.jp.
fxpsc.org	dns-c.iij.ad.jp.,dns-b.iij.ad.jp.
fxmfg.co.jp	dns-b.iij.ad.jp.,dns-c.iij.ad.jp.
nifx.co.jp	dns-b.iij.ad.jp.,dns-c.iij.ad.jp.
nifx.com	
nifx.net	
accessticket.com	
bbsq.jp	asns1.customer.ne.jp.,asns2.customer.ne.jp.
beatdesk.net	asns1.customer.ne.jp.,asns2.customer.ne.jp.
cresite.jp	ns6-tk02.ocn.ad.jp.,ns6-tk01.ocn.ad.jp.
datakanri.jp	
delivery-order-mk2.jp	sdceext-ns1.sagawa-exp.co.jp.,dns3.odn.ne.jp.,sdcwext-ns1.sagawa-exp.co.jp.
docu-plaza.com	dns-b.iij.ad.jp.,dns-c.iij.ad.jp.
fujixerox-hosting.com	ns-1389.awsdns-45.org.,ns-1824.awsdns-36.co.uk.,ns-323.awsdns-40.com.,ns-697.awsdns-23.net.
fujixerox.co.jp	dns-c.iij.ad.jp.,dns-b.iij.ad.jp.
fx-portal-ast.net	dns-c.iij.ad.jp.,dns-b.iij.ad.jp.
fx-portal-cmic.net	b202.psi-japan.net.,b203.psi-japan.net.,b204.psi-japan.net.
fx-portal-ds.net	b202.psi-japan.net.,b203.psi-japan.net.,b204.psi-japan.net.
fx-portal-mt.net	b204.psi-japan.net.,b202.psi-japan.net.,b203.psi-japan.net.
fxk.kr	pf2.rgpack.com.,pf1.rgpack.com.
gacrux.net	dns-b.iij.ad.jp.,dns-c.iij.ad.jp.
ict-shodou.jp	dns-b.iij.ad.jp.,dns-c.iij.ad.jp.
idchosting-support1.com	asns2.customer.ne.jp.,asns1.customer.ne.jp.
idchosting-support2.com	asns1.customer.ne.jp.,asns2.customer.ne.jp.
idchosting-support3.com	asns2.customer.ne.jp.,asns1.customer.ne.jp.
idchosting-support4.com	asns2.customer.ne.jp.,asns1.customer.ne.jp.
inter-graphics.net	dns-b.iij.ad.jp.,dns-c.iij.ad.jp.
johokokai.jp	dns-c.iij.ad.jp.,dns-b.iij.ad.jp.
kikitabi.com	dns-b.iij.ad.jp.,dns-c.iij.ad.jp.
miraizukuri.jp	dns-c.iij.ad.jp.,dns-b.iij.ad.jp.
net-beat.jp	asns2.customer.ne.jp.,asns1.customer.ne.jp.
net-wps.com	dns-c.iij.ad.jp.,dns-b.iij.ad.jp.
netp.jp	nsh2.asp.mewave.com.,nsh1.asp.mewave.com.
office-anshin-trial.com	asns1.customer.ne.jp.,asns2.customer.ne.jp.
oof.jp	ns47.domaincontrol.com.,ns48.domaincontrol.com.
oofsquare.net	ns6-tk02.ocn.ad.jp.,ns6-tk01.ocn.ad.jp.
opusplaza.com	
opusplaza.net	
plaza-edsf.com	dns-c.iij.ad.jp.,dns-b.iij.ad.jp.
printer-exp.com	dns-b.iij.ad.jp.,dns-c.iij.ad.jp.
publicprint.net	dns-c.iij.ad.jp.,dns-b.iij.ad.jp.
sd-email-view.com	dns-c.iij.ad.jp.,dns-b.iij.ad.jp.
sd-transmail.com	dns-c.iij.ad.jp.,dns-b.iij.ad.jp.
sdc-campaign-view.com	dns-c.iij.ad.jp.,dns-b.iij.ad.jp.
sdc-image.com	dns-b.iij.ad.jp.,dns-c.iij.ad.jp.
sdc-tell-your-friend.com	dns-b.iij.ad.jp.,dns-c.iij.ad.jp.
sdcmanage.com	dns-c.iij.ad.jp.,dns-b.iij.ad.jp.
sdcsend.com	dns-c.iij.ad.jp.,dns-b.iij.ad.jp.
sdcsignup.com	dns-c.iij.ad.jp.,dns-b.iij.ad.jp.
sdes.net	dns-c.iij.ad.jp.,dns-b.iij.ad.jp.
secmail.jp	dns-c.iij.ad.jp.,dns-b.iij.ad.jp.
skydesk.jp	dns-c.iij.ad.jp.,dns-b.iij.ad.jp.
skydesk.tw	ns1.instradns.com.,ns3.instradns.com.,ns2.instradns.com.
skydeskcreator.com	dns-c.iij.ad.jp.,dns-b.iij.ad.jp.
skydeskcreatorportal.com	dns-b.iij.ad.jp.,dns-c.iij.ad.jp.
skydeskcrm.com	dns-c.iij.ad.jp.,dns-b.iij.ad.jp.
skydeskdeluge.com	dns-b.iij.ad.jp.,dns-c.iij.ad.jp.
skydeskdocs.com	dns-b.iij.ad.jp.,dns-c.iij.ad.jp.
skydeskmotivator.com	dns-b.iij.ad.jp.,dns-c.iij.ad.jp.
skydeskmproxy.com	dns-c.iij.ad.jp.,dns-b.iij.ad.jp.
skydeskprojects.com	dns-c.iij.ad.jp.,dns-b.iij.ad.jp.
skydeskpublic.com	dns-b.iij.ad.jp.,dns-c.iij.ad.jp.
skydeskreports.com	dns-b.iij.ad.jp.,dns-c.iij.ad.jp.
skydesksalesinbox.com	dns-b.iij.ad.jp.,dns-c.iij.ad.jp.
skydesksheet.com	dns-c.iij.ad.jp.,dns-b.iij.ad.jp.
skydesksocial.com	dns-c.iij.ad.jp.,dns-b.iij.ad.jp.
skydeskstatic.jp	dns-b.iij.ad.jp.,dns-c.iij.ad.jp.
skydesksupport.com	dns-c.iij.ad.jp.,dns-b.iij.ad.jp.
skydeskwriter.com	dns-b.iij.ad.jp.,dns-c.iij.ad.jp.
skyterior.com	dns-b.iij.ad.jp.,dns-c.iij.ad.jp.
suzukafx.co.jp	dns-c.iij.ad.jp.,dns-b.iij.ad.jp.
suzukafx.com	dns-b.iij.ad.jp.,dns-c.iij.ad.jp.
tsurumi-documentscenter.net	dns-c.iij.ad.jp.,dns-b.iij.ad.jp.
tsuzukeru.jp	dns-b.iij.ad.jp.,dns-c.iij.ad.jp.
workwave.jp	ns1.customer.ne.jp.,ns2.customer.ne.jp.
xais.net	zns01.datahotel.ne.jp.,zns02.datahotel.ne.jp.
xsd.jp	dns-c.iij.ad.jp.,dns-b.iij.ad.jp.
ymm-qatbeat.com	asns2.customer.ne.jp.,asns1.customer.ne.jp.
e-qix.jp	dns-b.iij.ad.jp.,dns-c.iij.ad.jp.
fxif.co.jp	dns-c.iij.ad.jp.,dns-b.iij.ad.jp.
fxif.jp	dns-b.iij.ad.jp.,dns-c.iij.ad.jp.
beat-sp.jp	asns1.customer.ne.jp.,asns2.customer.ne.jp.
fxsc.co.jp	dns-c.iij.ad.jp.,dns-b.iij.ad.jp.
fukuixerox.co.jp	asns2.customer.ne.jp.,asns1.customer.ne.jp.
t-trank.jp	01.dnsv.jp.,02.dnsv.jp.,03.dnsv.jp.,04.dnsv.jp.
technol.co.jp	asns1.customer.ne.jp.,asns2.customer.ne.jp.
w-xerox.co.jp	asns2.customer.ne.jp.,asns1.customer.ne.jp.
okixerox.co.jp	asns1.customer.ne.jp.,asns2.customer.ne.jp.
aichi-rofuku.com	uns01.lolipop.jp.,uns02.lolipop.jp.
fxsvl.co.jp	dns-b.iij.ad.jp.,dns-c.iij.ad.jp.
mhi-cacbac.com	
1-800-ask-xerox.com	
1800askxerox.com	ash.xerox.com.,gum.xerox.com.,adrastea.xerox.com.,carme.xerox.com.,athena.xerox.com.
800askxerox.com	
aboutxerox.com	
actividad-premier-partners.com	
altalink.info	
altalink.net	
altalink.org	
altalink.solutions	
altalink.support	
altalink.us	
anix.co.uk	ns3.acs-ito.co.uk.,ns1.acs-ito.co.uk.,ns2.acs-ito.co.uk.
annemulcahy.com	ash.xerox.com.,adrastea.xerox.com.,betelgeuse.xerox.com.,carme.xerox.com.,curly.xerox.com.,gum.xerox.com.,shemp.xerox.com.,athena.xerox.com.
annmulcahy.com	
apeos.co.nz	curly.xerox.com.,carme.xerox.com.,gum.xerox.com.,athena.xerox.com.,shemp.xerox.com.,ash.xerox.com.,betelgeuse.xerox.com.,adrastea.xerox.com.
apeosport.com	
authorizedxeroxdealer.com	
authorizedxeroxreseller.com	
ax-beat.com	asns2.customer.ne.jp.,asns1.customer.ne.jp.
bankonxerox.com	ns4.p30.dynect.net.,ns1.p30.dynect.net.,ns3.p30.dynect.net.,ns2.p30.dynect.net.
beat-okayama.com	asns1.customer.ne.jp.,asns2.customer.ne.jp.
bessergehtimmer.net	shemp.xerox.com.,curly.xerox.com.,carme.xerox.com.,betelgeuse.xerox.com.,gum.xerox.com.,ash.xerox.com.,adrastea.xerox.com.,athena.xerox.com.
blitzdocuments.com	
blueprintxerox.com	
brotherdominic.com	
buildyourownxerox.com	ns2.phoenixgp.com.,ns1.phoenixgp.com.
businessofprinting.com	
buy-xerox.com	
buyphaser.com	betelgeuse.xerox.com.,curly.xerox.com.,athena.xerox.com.,ash.xerox.com.,shemp.xerox.com.,carme.xerox.com.,adrastea.xerox.com.,gum.xerox.com.
buysellxerox.com	
buyxeroxink.com	
buyxeroxonline.com	
callxerox.com	gum.xerox.com.,ash.xerox.com.,adrastea.xerox.com.,curly.xerox.com.,athena.xerox.com.,carme.xerox.com.
cartridgetonerxerox.com	
categorix.com	
catepix.com	
centerware.cn	adrastea.xerox.com.,curly.xerox.com.
centerware.com	curly.xerox.com.,ash.xerox.com.,gum.xerox.com.,carme.xerox.com.,betelgeuse.xerox.com.,athena.xerox.com.,shemp.xerox.com.,adrastea.xerox.com.
centraluniv.com	curly.xerox.com.,adrastea.xerox.com.,carme.xerox.com.,ash.xerox.com.,betelgeuse.xerox.com.,gum.xerox.com.,shemp.xerox.com.,athena.xerox.com.
centreware.cn	carme.xerox.com.,adrastea.xerox.com.,athena.xerox.com.,gum.xerox.com.
centreware.co.uk	
centreware.com.mx	ash.xerox.com.,gum.xerox.com.,adrastea.xerox.com.,carme.xerox.com.
centreware.com	betelgeuse.xerox.com.,carme.xerox.com.,adrastea.xerox.com.,athena.xerox.com.,ash.xerox.com.,gum.xerox.com.,shemp.xerox.com.,curly.xerox.com.
centreware.net	
centrewareweb.com	adrastea.xerox.com.,carme.xerox.com.,ash.xerox.com.,athena.xerox.com.,gum.xerox.com.,curly.xerox.com.,shemp.xerox.com.,betelgeuse.xerox.com.
cheapxeroxink.com	
cheapxeroxinks.com	
cloudxerox.com	
coloratwork.com	gum.xerox.com.,ash.xerox.com.,shemp.xerox.com.,adrastea.xerox.com.,carme.xerox.com.,curly.xerox.com.,betelgeuse.xerox.com.,athena.xerox.com.
colorbywords.com	
colorbyxerox.com	
colorprintercartridges.com	
colorqube.at	
colorqube.co.in	
colorqube.co.uk	shemp.xerox.com.,athena.xerox.com.,curly.xerox.com.,adrastea.xerox.com.,ash.xerox.com.,betelgeuse.xerox.com.,carme.xerox.com.,gum.xerox.com.
colorqube.co.za	
colorqube.com.cn	dns32.hichina.com.,dns31.hichina.com.
colorqube.com.mx	
colorqube.com.pt	
colorqube.com.ru	
colorqube.com.tr	
colorqube.com.tw	
colorqube.com	nsg1.namebrightdns.com.,nsg2.namebrightdns.com.
colorqube.dk	
colorqube.ie	
colorqube.mx	
colorqube.pt	
colorqube.uk	
colorqubeprinter.com	ash.xerox.com.,adrastea.xerox.com.,athena.xerox.com.,betelgeuse.xerox.com.,carme.xerox.com.,gum.xerox.com.
colorqubes.com	
colorsticks.com	betelgeuse.xerox.com.,carme.xerox.com.,shemp.xerox.com.,curly.xerox.com.,gum.xerox.com.,athena.xerox.com.,ash.xerox.com.,adrastea.xerox.com.
colorsticks.info	
colorsticks.net	athena.xerox.com.,ash.xerox.com.,adrastea.xerox.com.,carme.xerox.com.,curly.xerox.com.,betelgeuse.xerox.com.,shemp.xerox.com.,gum.xerox.com.
colorsticks.org	
colourqube.co.nz	
colourqube.co.uk	
colourqube.com	
colourqube.uk	
colourqubeprinter.com	
colourqubes.com	
commhub.services	shemp.xerox.com.,gum.xerox.com.,athena.xerox.com.,ash.xerox.com.,betelgeuse.xerox.com.,curly.xerox.com.,carme.xerox.com.,adrastea.xerox.com.
connectkey.dk	athena.xerox.com.,gum.xerox.com.,betelgeuse.xerox.com.,ash.xerox.com.,adrastea.xerox.com.,carme.xerox.com.
connectkey.ie	gum.xerox.com.,betelgeuse.xerox.com.,athena.xerox.com.,ash.xerox.com.,adrastea.xerox.com.,carme.xerox.com.
connectkey.mx	betelgeuse.xerox.com.,adrastea.xerox.com.,gum.xerox.com.,carme.xerox.com.,athena.xerox.com.,ash.xerox.com.
connectkey.tech	dns1.name-services.com.,dns3.name-services.com.,dns2.name-services.com.,dns5.name-services.com.,dns4.name-services.com.
connectkey.technology	dns4.name-services.com.,dns3.name-services.com.,dns5.name-services.com.,dns1.name-services.com.,dns2.name-services.com.
connectkey.uk	
connectkeyapps.com	
connectwithopportunity.com	
continuousfeedprinter.com	
correlationmark.com	
cos-xerox.com	
cos-xerox.org	
cotg-xerox.com	
ddcbookings.co.uk	curly.xerox.com.,athena.xerox.com.,ash.xerox.com.,gum.xerox.com.,shemp.xerox.com.,carme.xerox.com.,adrastea.xerox.com.
digitalprintingevents.com	gum.xerox.com.,adrastea.xerox.com.,athena.xerox.com.,betelgeuse.xerox.com.,carme.xerox.com.,ash.xerox.com.
digitalprintinghotspot.com	
digitalprintingsecurity.com	
discovercms.com	
docu-share.com	
docucentre.jp	carme.xerox.com.,athena.xerox.com.,adrastea.xerox.com.,gum.xerox.com.
docucolor.co.uk	
documatescanner.com	
documatescanners.com	
documentadvisors.com	
documentmangement.com	
documentsatwork.com	
documentscaners.com	
documentsmart.com	ns3.dreamhost.com.,ns2.dreamhost.com.,ns1.dreamhost.com.
documentvisualisation.com	
documentvisualization.com	
documission.com	ns1.virtualisys.com.,ns2.virtualisys.com.
docuprint.cn	carme.xerox.com.,gum.xerox.com.,athena.xerox.com.,adrastea.xerox.com.
docushare.technology	dns5.name-services.com.,dns2.name-services.com.,dns3.name-services.com.,dns1.name-services.com.,dns4.name-services.com.
docusharecloud.com	
docushareexpress.com	
docusharemobile.com	
docushareonline.net	
docutech.info	
docutech.jp	
dotfujixerox.com	
dotxerox.com	
dtc-xerox.com	adrastea.xerox.com.,ash.xerox.com.,carme.xerox.com.,athena.xerox.com.,gum.xerox.com.
eatoner.com	
eatoners.com	
ebc-xerox.com	ns.webnext.com.,ns2.webnext.com.
engineeringbetter.com	
enterpriseprintservices.com	
eraseablepaper.com	
evenement-premierpartner.com	
evenement-xerox.com	adrastea.xerox.com.,shemp.xerox.com.,gum.xerox.com.,curly.xerox.com.,ash.xerox.com.,carme.xerox.com.
evento-xerox.com	curly.xerox.com.,gum.xerox.com.,adrastea.xerox.com.,ash.xerox.com.,carme.xerox.com.,shemp.xerox.com.
everlastingprinters.co.uk	ns.domainnetwork.se.,ns2.domainnetwork.se.,ns3.domainnetwork.com.
everythingxerox.com	
facebookxerox.com	betelgeuse.xerox.com.,curly.xerox.com.,carme.xerox.com.,gum.xerox.com.,shemp.xerox.com.,ash.xerox.com.,adrastea.xerox.com.,athena.xerox.com.
findxeroxagents.com	ns2.zonomi.com.,ns1.zonomi.com.
findxeroxdealers.com	
fixmyxerox.com	ns44.domaincontrol.com.,ns43.domaincontrol.com.
fixmyxeroxnow.com	ns43.domaincontrol.com.,ns44.domaincontrol.com.
fluorescentmark.com	
freecolorprinter.com	
freecolorprinters.com	ash.xerox.com.,carme.xerox.com.,gum.xerox.com.,adrastea.xerox.com.,shemp.xerox.com.,curly.xerox.com.,athena.xerox.com.
freedomtocare.com	
freedomtofocus.com	carme.xerox.com.,adrastea.xerox.com.,ash.xerox.com.,betelgeuse.xerox.com.,athena.xerox.com.,gum.xerox.com.
freeflow.management	dns4.name-services.com.,dns1.name-services.com.,dns2.name-services.com.,dns3.name-services.com.,dns5.name-services.com.
freeflow.software	dns2.name-services.com.,dns5.name-services.com.,dns1.name-services.com.,dns3.name-services.com.,dns4.name-services.com.
freeflow.tech	dns3.name-services.com.,dns2.name-services.com.,dns5.name-services.com.,dns1.name-services.com.,dns4.name-services.com.
freeflow.technology	dns4.name-services.com.,dns3.name-services.com.,dns5.name-services.com.,dns2.name-services.com.,dns1.name-services.com.
freeflow.tools	dns4.name-services.com.,dns5.name-services.com.,dns3.name-services.com.,dns1.name-services.com.,dns2.name-services.com.
freeflowcore.com	athena.xerox.com.,gum.xerox.com.,carme.xerox.com.,ash.xerox.com.,betelgeuse.xerox.com.,adrastea.xerox.com.
freeflowdigitalpublisher.com	ash.xerox.com.,betelgeuse.xerox.com.,adrastea.xerox.com.,carme.xerox.com.,athena.xerox.com.,gum.xerox.com.
freeflowexpress.com	
freeflowexpresstoprint.com	
freeflowmakeready.com	
freeflowoutputmanager.com	
freeflowprintserver.com	
freeflowprocessmanager.com	
freeflowpublisher.com	
freeflowvariableinformationsuite.com	
freeflowvipp.com	
freeflowxerox.com	
frugalcolor.com	
frugalcolour.com	
fuckxerox.com	adrastea.xerox.com.
fuji-xerox.asia	
fuji-xerox.co.nz	ns2.onenet.co.nz.,ns1.onenet.co.nz.
fuji-xerox.com.cn	adrastea.xerox.com.,gum.xerox.com.,athena.xerox.com.,carme.xerox.com.
fuji-xerox.com.sg	gum.xerox.com.,carme.xerox.com.,athena.xerox.com.,adrastea.xerox.com.
fuji-xerox.com	
fuji-xerox.info	
fuji-xerox.jp	gum.xerox.com.,carme.xerox.com.,athena.xerox.com.,adrastea.xerox.com.
fuji-xerox.net	
fuji-xerox.org	
fuji-xerox.ph	athena.xerox.com.,adrastea.xerox.com.,gum.xerox.com.
fuji-xerox.sg	athena.xerox.com.,gum.xerox.com.,adrastea.xerox.com.,carme.xerox.com.
fuji-xerox.tv	athena.xerox.com.,carme.xerox.com.,gum.xerox.com.,adrastea.xerox.com.
fuji-xerox.tw	adrastea.xerox.com.,athena.xerox.com.,gum.xerox.com.,carme.xerox.com.
fuji-xeroxaustralia.com	athena.xerox.com.,gum.xerox.com.,adrastea.xerox.com.,carme.xerox.com.
fuji-xeroxchina.com	carme.xerox.com.,athena.xerox.com.,adrastea.xerox.com.,gum.xerox.com.
fuji-xeroxprinter.com	
fuji-xeroxprinters.com	
fujiexerox.com	
fujifilmxerox.com	
fujiprinter.com	
fujixerox.adult	
fujixerox.asia	gum.xerox.com.,carme.xerox.com.,athena.xerox.com.,adrastea.xerox.com.
fujixerox.biz	
