fujixerox.co.jp	dns-c.iij.ad.jp.,dns-b.iij.ad.jp.
fujixerox.blog	NS2.101DOMAIN.COM.,NS1.101DOMAIN.COM.,NS5.101DOMAIN.COM.
fujixerox.career	ns2.ipmirror.com.,ns3.ipmirror.com.,ns1.ipmirror.com.
fujixerox.cloud	dns4.name-services.com.,dns2.name-services.com.,dns1.name-services.com.,dns5.name-services.com.,dns3.name-services.com.
fujixerox.cn	ns6.hotsales.net.
fujixerox.co.nz	ns1.onenet.co.nz.,ns2.onenet.co.nz.
fujixerox.co.uk	
fujixerox.co	gum.xerox.com.,carme.xerox.com.,adrastea.xerox.com.,shemp.xerox.com.,ash.xerox.com.,betelgeuse.xerox.com.,athena.xerox.com.,curly.xerox.com.
fujixerox.com.cn	dns1.fujixeroxap.net.,dns2.fujixeroxap.net.
fujixerox.com.ph	ns2.jamylcruz.com.,ns1.jamylcruz.com.
fujixerox.com.ru	betelgeuse.xerox.com.,carme.xerox.com.,athena.xerox.com.,gum.xerox.com.,ash.xerox.com.,adrastea.xerox.com.
fujixerox.com.sg	dns1.fujixeroxap.net.,dns2.fujixeroxap.net.
fujixerox.com.tw	tfx.xerox.com.tw.
fujixerox.com	dns-b.iij.ad.jp.,dns-c.iij.ad.jp.
fujixerox.download	ns3.ipmirror.com.,ns2.ipmirror.com.,ns1.ipmirror.com.
fujixerox.help	dns5.name-services.com.,dns3.name-services.com.,dns2.name-services.com.,dns1.name-services.com.,dns4.name-services.com.
fujixerox.in	
fujixerox.info	
fujixerox.jp	gum.xerox.com.,shemp.xerox.com.,ash.xerox.com.,curly.xerox.com.,carme.xerox.com.,athena.xerox.com.
fujixerox.net.cn	ns6.hotsales.net.
fujixerox.net	dns-c.iij.ad.jp.,dns-b.iij.ad.jp.
fujixerox.news	dns3.name-services.com.,dns2.name-services.com.,dns5.name-services.com.,dns1.name-services.com.,dns4.name-services.com.
fujixerox.photo	dns1.name-services.com.,dns4.name-services.com.,dns5.name-services.com.,dns3.name-services.com.,dns2.name-services.com.
fujixerox.porn	
fujixerox.press	dns5.name-services.com.,dns2.name-services.com.,dns1.name-services.com.,dns4.name-services.com.,dns3.name-services.com.
fujixerox.reviews	dns4.name-services.com.,dns3.name-services.com.,dns5.name-services.com.,dns2.name-services.com.,dns1.name-services.com.
fujixerox.sale	dns4.name-services.com.,dns3.name-services.com.,dns1.name-services.com.,dns2.name-services.com.,dns5.name-services.com.
fujixerox.sex	ns1.ipmirror.com.,ns2.ipmirror.com.,ns3.ipmirror.com.
fujixerox.sg	dns1.cscdns.net.,dns2.cscdns.net.
fujixerox.shop	dns5.name-services.com.,dns3.name-services.com.,dns4.name-services.com.,dns2.name-services.com.,dns1.name-services.com.
fujixerox.site	dns5.name-services.com.,dns3.name-services.com.,dns1.name-services.com.,dns2.name-services.com.,dns4.name-services.com.
fujixerox.software	dns5.name-services.com.,dns4.name-services.com.,dns2.name-services.com.,dns3.name-services.com.,dns1.name-services.com.
fujixerox.tech	
fujixerox.tv	athena.xerox.com.,gum.xerox.com.,carme.xerox.com.,adrastea.xerox.com.
fujixerox.tw	adrastea.xerox.com.,ash.xerox.com.,shemp.xerox.com.,curly.xerox.com.,carme.xerox.com.,gum.xerox.com.
fujixerox.us	
fujixerox.video	dns3.name-services.com.,dns2.name-services.com.,dns5.name-services.com.,dns1.name-services.com.,dns4.name-services.com.
fujixerox.website	dns3.name-services.com.,dns5.name-services.com.,dns4.name-services.com.,dns1.name-services.com.,dns2.name-services.com.
fujixeroxap.com	dns2.fujixeroxap.net.,dns1.fujixeroxap.net.
fujixeroxap.net	dns1.fujixeroxap.net.,dns2.fujixeroxap.net.
fujixeroxap.org	dns1.fujixeroxap.net.,dns2.fujixeroxap.net.
fujixeroxapp.com	
fujixeroxapps.com	
fujixeroxasia.com	athena.xerox.com.,adrastea.xerox.com.,carme.xerox.com.,gum.xerox.com.
fujixeroxaustralia.com	ns2.fxa.com.au.,ns1.fxa.com.au.
fujixeroxawards.com	
fujixeroxchina.com	adrastea.xerox.com.,gum.xerox.com.,carme.xerox.com.,athena.xerox.com.
fujixeroxcloud.com	athena.xerox.com.,gum.xerox.com.,ash.xerox.com.,adrastea.xerox.com.,carme.xerox.com.,betelgeuse.xerox.com.
fujixeroxcloudservices.com	ash.xerox.com.,gum.xerox.com.,carme.xerox.com.,betelgeuse.xerox.com.,athena.xerox.com.
fujixeroxcolor.com	athena.xerox.com.,adrastea.xerox.com.,carme.xerox.com.,curly.xerox.com.,ash.xerox.com.,shemp.xerox.com.,gum.xerox.com.,betelgeuse.xerox.com.
fujixeroxcolorprinter.com	
fujixeroxcolorprinters.com	
fujixeroxcopier.com	
fujixeroxcopier.jp	
fujixeroxcopiers.asia	
fujixeroxcopiers.com	
fujixeroxcopiers.jp	
fujixeroxdealer.com	
fujixeroxdealers.com	
fujixeroxdemo.com	
fujixeroxdigitalprinting.com	
fujixeroxdocuprint.com	
fujixeroxdocuwide.com	
fujixeroxdocuworks.com	
fujixeroxenvironment.com	
fujixeroxevent.com	carme.xerox.com.,adrastea.xerox.com.,athena.xerox.com.,gum.xerox.com.,ash.xerox.com.,betelgeuse.xerox.com.
fujixeroxglobalservices.com	
fujixeroxglobalservices.jp	ash.xerox.com.,gum.xerox.com.,athena.xerox.com.,carme.xerox.com.,adrastea.xerox.com.,shemp.xerox.com.,curly.xerox.com.
fujixeroxgreen.com	
fujixeroxjapan.com	
fujixeroxmalaysia.com	
fujixeroxmobile.com	
fujixeroxmobileprint.com	
fujixeroxmobileprinting.com	
fujixeroxnuvera.com	
fujixeroxnuvera.jp	curly.xerox.com.,carme.xerox.com.,gum.xerox.com.,ash.xerox.com.,athena.xerox.com.,adrastea.xerox.com.,shemp.xerox.com.
fujixeroxpatent.com	athena.xerox.com.,adrastea.xerox.com.,gum.xerox.com.,carme.xerox.com.,ash.xerox.com.,betelgeuse.xerox.com.
fujixeroxpatents.com	betelgeuse.xerox.com.,gum.xerox.com.,carme.xerox.com.,adrastea.xerox.com.,athena.xerox.com.,ash.xerox.com.
fujixeroxphaser.com	
fujixeroxphasers.com	
fujixeroxphilippines.com	
fujixeroxprint.com	
fujixeroxprinter.com	
fujixeroxprinter.jp	curly.xerox.com.,ash.xerox.com.,gum.xerox.com.,carme.xerox.com.,shemp.xerox.com.,athena.xerox.com.
fujixeroxprinterdrivers.com	
fujixeroxprinters.asia	
fujixeroxprinters.co.nz	gum.xerox.com.,athena.xerox.com.,betelgeuse.xerox.com.
fujixeroxprinters.com.cn	gum.xerox.com.,athena.xerox.com.,carme.xerox.com.
fujixeroxprinters.com.ph	adrastea.xerox.com.,athena.xerox.com.,gum.xerox.com.
fujixeroxprinters.com.sg	gum.xerox.com.,athena.xerox.com.,carme.xerox.com.
fujixeroxprinters.com	athena.xerox.com.,curly.xerox.com.,gum.xerox.com.,carme.xerox.com.
fujixeroxprinters.jp	curly.xerox.com.,shemp.xerox.com.,ash.xerox.com.,carme.xerox.com.,athena.xerox.com.,gum.xerox.com.
fujixeroxprinters.ph	ash.xerox.com.,adrastea.xerox.com.,athena.xerox.com.
fujixeroxprinting.com	
fujixeroxprintservices.com	
fujixeroxquality.com	
fujixeroxrecycling.com	
fujixeroxresearch.com	
fujixeroxrewards.com	
fujixeroxsales.com	ash.xerox.com.,carme.xerox.com.,gum.xerox.com.,shemp.xerox.com.,betelgeuse.xerox.com.,athena.xerox.com.,curly.xerox.com.
fujixeroxservices.com	
fujixeroxservices.jp	athena.xerox.com.,gum.xerox.com.,ash.xerox.com.,curly.xerox.com.,carme.xerox.com.,shemp.xerox.com.
fujixeroxsingapore.com	
fujixeroxsolutions.com	
fujixeroxsucks.com	
fujixeroxsupplies.com	
fujixeroxsupplies.jp	carme.xerox.com.,ash.xerox.com.,athena.xerox.com.,gum.xerox.com.,shemp.xerox.com.,curly.xerox.com.
fujixeroxsurvey.com	
fujixeroxsustainability.com	
fujixeroxtechnology.com	
fujixeroxtoner.com	
fujixeroxtoner.jp	curly.xerox.com.,carme.xerox.com.,gum.xerox.com.,ash.xerox.com.,athena.xerox.com.,shemp.xerox.com.
fujixeroxvietnam.com	
fujixeroxwhois.com	
fujizerox.com	
fujxerox.com	gum.xerox.com.,shemp.xerox.com.,adrastea.xerox.com.,ash.xerox.com.,athena.xerox.com.,carme.xerox.com.,betelgeuse.xerox.com.,curly.xerox.com.
fxbrandprotection.com	ns7.markmonitor.com.,ns4.markmonitor.com.,ns5.markmonitor.com.,ns1.markmonitor.com.,ns2.markmonitor.com.,ns3.markmonitor.com.,ns6.markmonitor.com.
fxprinter.com	
galaxe.org	ns2.3essentials.com.,ns.galaxe.org.,ns1.3essentials.com.
getxerox.com	ns2.hostfarm.net.,ns1.hostfarm.net.
getyourxeroxprinter.com	
gilhatchcenter.com	
gisxerox.com	
gkls.co.uk	
globaldocumentservices.com	
globalimagingsystem.com	
globalprintdriver.com	
globalprintdrivers.com	
glossmark.com	
govtoptimism.com	gum.xerox.com.,athena.xerox.com.,carme.xerox.com.,ash.xerox.com.,betelgeuse.xerox.com.
graphicscolor.com	
graphicsprinter.com	
graphicsprinting.com	
greenworldalliance.com	
greenxerox.com	
hbproperties.co.uk	ns2.phase8.net.,ns0.phase8.net.,ns1.phase8.net.
hokuriku-xerox.com	adrastea.xerox.com.,gum.xerox.com.,shemp.xerox.com.,carme.xerox.com.,betelgeuse.xerox.com.,ash.xerox.com.,athena.xerox.com.,curly.xerox.com.
ibuyxeroxsupplies.com	athena.xerox.com.,betelgeuse.xerox.com.,gum.xerox.com.,ash.xerox.com.,adrastea.xerox.com.,carme.xerox.com.
idcardcopy.com	
igen.at	gum.xerox.com.,ash.xerox.com.,adrastea.xerox.com.,athena.xerox.com.,carme.xerox.com.
igen.com.mx	ash.xerox.com.,carme.xerox.com.,gum.xerox.com.
igen.com.ru	
igen.mx	gum.xerox.com.,carme.xerox.com.,ash.xerox.com.
igen.pt	ash.xerox.com.,athena.xerox.com.,gum.xerox.com.,betelgeuse.xerox.com.,adrastea.xerox.com.,carme.xerox.com.
igen3.com	agent31.juming.com.
igen4.co.uk	
igen4.com	curly.xerox.com.,ash.xerox.com.,gum.xerox.com.,shemp.xerox.com.,carme.xerox.com.
igen4.mx	ash.xerox.com.,gum.xerox.com.,carme.xerox.com.
igen4diamond.com	
igendiamond.com	
igendigitalpress.com	
igenpress.com	
igenprinter.com	
ihgdevelopmentmarketingstore.com	adrastea.xerox.com.,carme.xerox.com.,betelgeuse.xerox.com.,gum.xerox.com.,athena.xerox.com.,ash.xerox.com.
ilease.com	betelgeuse.xerox.com.,gum.xerox.com.,adrastea.xerox.com.,ash.xerox.com.,carme.xerox.com.,athena.xerox.com.
imageoverwrite.com	
impressorasxerox.com	
info-xerox.com	ns4.inboxmarketer.com.,ns6.inboxmarketer.com.,ns3.inboxmarketer.com.,ns5.inboxmarketer.com.,ns1.inboxmarketer.com.,ns2.inboxmarketer.com.
infoxerox.com	
infraredmark.com	
inklift.com	
inklifting.com	
innovation.xerox	
insidexrcc.com	athena.xerox.com.,betelgeuse.xerox.com.,shemp.xerox.com.,ash.xerox.com.,adrastea.xerox.com.,gum.xerox.com.,carme.xerox.com.,curly.xerox.com.
investforlearning.com	gum.xerox.com.,betelgeuse.xerox.com.,adrastea.xerox.com.,athena.xerox.com.,carme.xerox.com.,ash.xerox.com.
investigatexerox.com	athena.xerox.com.,adrastea.xerox.com.,ash.xerox.com.,gum.xerox.com.,betelgeuse.xerox.com.,carme.xerox.com.
investigatingxerox.com	athena.xerox.com.,carme.xerox.com.,betelgeuse.xerox.com.,adrastea.xerox.com.,ash.xerox.com.,gum.xerox.com.
ion-pass.com	ns2.hosteurope.com.,ns.hosteurope.com.
ion-pass.net	ns.hosteurope.com.,ns2.hosteurope.com.
ionlsi.com	ns2.hosteurope.com.,ns.hosteurope.com.
ionpass.co.uk	shemp.xerox.com.,ash.xerox.com.,gum.xerox.com.,athena.xerox.com.,betelgeuse.xerox.com.,curly.xerox.com.,adrastea.xerox.com.,carme.xerox.com.
ionpass.net	ns.hosteurope.com.,ns2.hosteurope.com.
ionpass.uk	
ios-xerox.com	ns44.domaincontrol.com.,ns43.domaincontrol.com.
iot-xerox.com	ns43.domaincontrol.com.,ns44.domaincontrol.com.
iotg-xerox.com	ns43.domaincontrol.com.,ns44.domaincontrol.com.
it-globalforum.org	carme.xerox.com.,athena.xerox.com.,curly.xerox.com.,shemp.xerox.com.,betelgeuse.xerox.com.,adrastea.xerox.com.,ash.xerox.com.,gum.xerox.com.
ixerox.com	ash.xerox.com.,carme.xerox.com.,gum.xerox.com.
jobsatxerox.com	adrastea.xerox.com.,curly.xerox.com.,betelgeuse.xerox.com.,ash.xerox.com.,athena.xerox.com.,carme.xerox.com.,shemp.xerox.com.,gum.xerox.com.
jobswithxerox.com	
kago-xerox.com	carme.xerox.com.,athena.xerox.com.,adrastea.xerox.com.,gum.xerox.com.
kanagawaxerox.jp	carme.xerox.com.,adrastea.xerox.com.,athena.xerox.com.,gum.xerox.com.
laserprinterinkcartridges.com	
leasexerox.com	
letsfocus.com	
lewanxerox.com	
localxeroxagent.com	
localxeroxsales.com	athena.xerox.com.,ash.xerox.com.,gum.xerox.com.,curly.xerox.com.,adrastea.xerox.com.,carme.xerox.com.,betelgeuse.xerox.com.,shemp.xerox.com.
made2think.org	
madetothink.org	
mailxerox.com	
managedprinters.com	
managedprintevents.com	ash.xerox.com.,gum.xerox.com.,adrastea.xerox.com.,athena.xerox.com.,carme.xerox.com.
managedprintservices.com	adrastea.xerox.com.,carme.xerox.com.,gum.xerox.com.,ash.xerox.com.,athena.xerox.com.
marcomlibrary.com	ash.xerox.com.,gum.xerox.com.,carme.xerox.com.
meterassistant.com	
mfpprinter.com	
mfpprinters.com	
mobiledoc.com	
mobiledocumentsolutions.com	
mobileexpressdriver.com	
mobileprint.us	dns175.a.register.com.,dns196.c.register.com.,dns249.d.register.com.,dns243.b.register.com.
modixerox.com	dns1.cscdns.net.,dns2.cscdns.net.
motg-xerox.com	ns44.domaincontrol.com.,ns43.domaincontrol.com.
mps-event.com	athena.xerox.com.,adrastea.xerox.com.,carme.xerox.com.,gum.xerox.com.,ash.xerox.com.
mrc360-xerox.com	ns44.domaincontrol.com.,ns43.domaincontrol.com.
myclick2print.com	your.privatedns.com.,my.privatedns.com.
myclicktoprint.com	
mycolorprinter.com	
mycolourprinter.com	
mydocumentsolutions.com	
myxerox.com	shemp.xerox.com.,gum.xerox.com.,ash.xerox.com.,curly.xerox.com.
myxeroxagent.com	
myxeroxprinter.com	
myxeroxservice.com	
myxeroxsupplies.com	
myxeroxtoner.com	
narsacademy.com	
networkcolorprinter.com	
networkcolorprinting.com	
networkprinters.com	adrastea.xerox.com.,athena.xerox.com.,gum.xerox.com.,carme.xerox.com.,curly.xerox.com.,shemp.xerox.com.,ash.xerox.com.
never-endingprinter.co.uk	ns.domainnetwork.se.,ns2.domainnetwork.se.,ns3.domainnetwork.com.
neverendingprinter.co.uk	ns.domainnetwork.se.,ns2.domainnetwork.se.,ns3.domainnetwork.com.
neverendingprinters.co.uk	ns.domainnetwork.se.,ns2.domainnetwork.se.,ns3.domainnetwork.com.
newbusinessofdigital.com	
newsxerox.com	
nic.fujixerox	a3.verisigndns.com.,a2.verisigndns.com.,a1.verisigndns.com.
nic.xerox	a3.verisigndns.com.,a2.verisigndns.com.,a1.verisigndns.com.
niigataxerox.net	dns1.niigataxerox.net.,dns3.dion.ne.jp.
nos-xerox.com	
nos360-xerox.com	ns44.domaincontrol.com.,ns43.domaincontrol.com.
noxerox.com	
nuvera.co.uk	
nuvera.com.mx	gum.xerox.com.,carme.xerox.com.,ash.xerox.com.
nuvera.jp	athena.xerox.com.,ash.xerox.com.,shemp.xerox.com.,curly.xerox.com.,gum.xerox.com.,carme.xerox.com.
nuvera.mx	ash.xerox.com.,gum.xerox.com.,carme.xerox.com.
nuveratoner.com	
nwdtc.com	carme.xerox.com.,athena.xerox.com.,curly.xerox.com.,adrastea.xerox.com.,ash.xerox.com.,gum.xerox.com.
office-events.com	adrastea.xerox.com.,gum.xerox.com.,athena.xerox.com.,carme.xerox.com.,betelgeuse.xerox.com.,ash.xerox.com.
officedocumentassessment.com	
officesalesagent.com	adrastea.xerox.com.,shemp.xerox.com.,curly.xerox.com.,ash.xerox.com.,carme.xerox.com.,gum.xerox.com.
okixerox.jp	ash.xerox.com.,athena.xerox.com.,gum.xerox.com.,adrastea.xerox.com.,carme.xerox.com.,betelgeuse.xerox.com.
okxerox.com	ns2.rgnames.com.,ns3.rgnames.com.,ns4.rgnames.com.,ns1.rgnames.com.
one2onecampaign.com	ash.xerox.com.,curly.xerox.com.,gum.xerox.com.,athena.xerox.com.,shemp.xerox.com.,carme.xerox.com.
one2onecampaigns.com	ash.xerox.com.,athena.xerox.com.,shemp.xerox.com.,gum.xerox.com.,carme.xerox.com.,curly.xerox.com.
onlineprinterguide.com	ns1626.ztomy.com.,ns2626.ztomy.com.
orderxerox.com	
orfprcs.com	ns06.domaincontrol.com.,ns05.domaincontrol.com.
osakaxerox.jp	athena.xerox.com.,carme.xerox.com.,adrastea.xerox.com.,gum.xerox.com.
parcxerox.com	
phaser.asia	
phaser.biz	
phaser.com.cn	
phaser.com.ph	gum.xerox.com.,athena.xerox.com.
suzukafx.co.jp	dns-c.iij.ad.jp.,dns-b.iij.ad.jp.
suzukafx.com	dns-c.iij.ad.jp.,dns-b.iij.ad.jp.
fxeuropal.com	pdns05.domaincontrol.com.,pdns06.domaincontrol.com.
fxpal.com	amigo.fxpal.com.,pal.fxpal.com.,pal.
fxap.com.sg	dns2.fujixeroxap.net.,dns1.fujixeroxap.net.
paldeploy.com	pal.,pal.fxpal.com.,amigo.fxpal.com.
xeroxsupplies.com.au	
skydesk.sg	ns.hostsg.com.,ns3.hostsg.com.,ns2.hostsg.com.
